Loading required package: Matrix
✔ | F W  S  OK | Context
⠏ |          0 | smk-changeRefGroupDS                                           
✔ |         32 | smk-changeRefGroupDS

⠏ |          0 | smk-checkNegValueDS                                            
✔ |         12 | smk-checkNegValueDS

⠏ |          0 | smk-classDS                                                    
⠋ |         31 | smk-classDS                                                    
✔ |         56 | smk-classDS

⠏ |          0 | smk-colnamesDS                                                 
✔ |         10 | smk-colnamesDS

⠏ |          0 | smk-completeCasesDS                                            
⠋ |         21 | smk-completeCasesDS                                            
⠹ |         53 | smk-completeCasesDS                                            
✔ |         79 | smk-completeCasesDS

⠏ |          0 | smk-corDS                                                      
⠼ |         35 | smk-corDS                                                      
⠼ |         45 | smk-corDS                                                      
⠇ |         79 | smk-corDS                                                      
⠏ |        110 | smk-corDS                                                      
✔ |        144 | smk-corDS

⠏ |          0 | smk-corTestDS                                                  
⠼ |         35 | smk-corTestDS                                                  
⠹ |         73 | smk-corTestDS                                                  
⠏ |        110 | smk-corTestDS                                                  
⠹ |        143 | smk-corTestDS                                                  
⠼ |        175 | smk-corTestDS                                                  
⠧ |        208 | smk-corTestDS                                                  
⠧ |        238 | smk-corTestDS                                                  
⠴ |        266 | smk-corTestDS                                                  
⠴ |        296 | smk-corTestDS                                                  
⠹ |        323 | smk-corTestDS                                                  
⠇ |        349 | smk-corTestDS                                                  
✔ |        356 | smk-corTestDS [1.2s]

⠏ |          0 | smk-covDS                                                      
⠙ |         32 | smk-covDS                                                      
⠙ |         42 | smk-covDS                                                      
⠦ |         77 | smk-covDS                                                      
✔ |         87 | smk-covDS

⠏ |          0 | smk-dataFrameDS                                                
✔ |         18 | smk-dataFrameDS

⠏ |          0 | smk-dataFrameFillDS                                            
⠴ |         36 | smk-dataFrameFillDS                                            
⠧ |         68 | smk-dataFrameFillDS                                            
✔ |         83 | smk-dataFrameFillDS

⠏ |          0 | smk-dataFrameSortDS                                            
⠹ |         23 | smk-dataFrameSortDS                                            
⠇ |         59 | smk-dataFrameSortDS                                            
⠏ |         90 | smk-dataFrameSortDS                                            
⠴ |        116 | smk-dataFrameSortDS                                            
⠦ |        147 | smk-dataFrameSortDS                                            
⠼ |        175 | smk-dataFrameSortDS                                            
⠼ |        205 | smk-dataFrameSortDS                                            
⠋ |        231 | smk-dataFrameSortDS                                            
⠧ |        258 | smk-dataFrameSortDS                                            
✔ |        276 | smk-dataFrameSortDS

⠏ |          0 | smk-dataFrameSubsetDS1                                         
⠹ |          3 | smk-dataFrameSubsetDS1                                         
✔ |         14 | smk-dataFrameSubsetDS1

⠏ |          0 | smk-dataFrameSubsetDS2                                         
⠧ |          8 | smk-dataFrameSubsetDS2                                         
✔ |         11 | smk-dataFrameSubsetDS2

⠏ |          0 | smk-densityGridDS                                              
✔ |          6 | smk-densityGridDS

⠏ |          0 | smk-dimDS                                                      
✔ |          8 | smk-dimDS

⠏ |          0 | smk-extract                                                    
⠏ |         30 | smk-extract                                                    
✔ |         48 | smk-extract

⠏ |          0 | smk-gamlssDS                                                   GAMLSS-RS iteration 1: Global Deviance = 294.1712 
GAMLSS-RS iteration 2: Global Deviance = 294.1582 
GAMLSS-RS iteration 3: Global Deviance = 294.1581 

✔ |         21 | smk-gamlssDS

⠏ |          0 | smk-getWGSRDS                                                  
⠹ |         13 | smk-getWGSRDS                                                  
⠧ |         38 | smk-getWGSRDS                                                  
✔ |         60 | smk-getWGSRDS

⠏ |          0 | smk-hetcorDS                                                   
⠸ |         24 | smk-hetcorDS                                                   
✔ |         31 | smk-hetcorDS

⠏ |          0 | smk-igb_standardsDS                                            
⠋ |          1 | smk-igb_standardsDS                                            
⠙ |         32 | smk-igb_standardsDS                                            
⠹ |         33 | smk-igb_standardsDS                                            
⠧ |         58 | smk-igb_standardsDS                                            
⠙ |         82 | smk-igb_standardsDS                                            
✔ |         96 | smk-igb_standardsDS

⠏ |          0 | smk-isNaDS                                                     
✔ |         18 | smk-isNaDS

⠏ |          0 | smk-isValidDS                                                  
⠦ |         27 | smk-isValidDS                                                  
⠙ |         52 | smk-isValidDS                                                  
✔ |         63 | smk-isValidDS

⠏ |          0 | smk-kurtosisDS1                                                
⠋ |         21 | smk-kurtosisDS1                                                
✔ |         24 | smk-kurtosisDS1

⠏ |          0 | smk-kurtosisDS2                                                
✔ |         10 | smk-kurtosisDS2

⠏ |          0 | smk-lengthDS                                                   
✔ |          8 | smk-lengthDS

⠏ |          0 | smk-levelsDS                                                   
✔ |         10 | smk-levelsDS

⠏ |          0 | smk-listDisclosureSettingsDS                                   
⠙ |         32 | smk-listDisclosureSettingsDS                                   
✔ |         35 | smk-listDisclosureSettingsDS

⠏ |          0 | smk-listDS                                                     
✔ |          8 | smk-listDS

⠏ |          0 | smk-lsDS                                                       
✔ |         12 | smk-lsDS

⠏ |          0 | smk-meanDS                                                     
⠧ |         28 | smk-meanDS                                                     
✔ |         36 | smk-meanDS

⠏ |          0 | smk-messageDS                                                  
✔ |         19 | smk-messageDS

⠏ |          0 | smk-metadataDS                                                 
✔ |         10 | smk-metadataDS

⠏ |          0 | smk-miceDS                                                     
 iter imp variable
  1   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  2   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  3   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  4   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  5   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL

⠋ |          1 | smk-miceDS                                                     
✔ |         20 | smk-miceDS

⠏ |          0 | smk-minMaxRandDS                                               
⠋ |          1 | smk-minMaxRandDS                                               
✔ |          4 | smk-minMaxRandDS

⠏ |          0 | smk-namesDS                                                    
✔ |          8 | smk-namesDS

⠏ |          0 | smk-numNaDS                                                    
✔ |          6 | smk-numNaDS

⠏ |          0 | smk-quantileMeanDS                                             
⠦ |         27 | smk-quantileMeanDS                                             
✔ |         40 | smk-quantileMeanDS

⠏ |          0 | smk-rangeDS                                                    
✔ |          8 | smk-rangeDS

⠏ |          0 | smk-rbindDS                                                    
✔ |         15 | smk-rbindDS

⠏ |          0 | smk-rBinomDS                                                   
✔ |         20 | smk-rBinomDS

⠏ |          0 | smk-recodeLevelsDS                                             
✔ |          8 | smk-recodeLevelsDS

⠏ |          0 | smk-recodeValuesDS                                             
⠇ |          9 | smk-recodeValuesDS                                             
⠴ |         36 | smk-recodeValuesDS                                             
✔ |         45 | smk-recodeValuesDS

⠏ |          0 | smk-replaceNaDS                                                
✔ |         10 | smk-replaceNaDS

⠏ |          0 | smk-rmDS                                                       
⠙ |         22 | smk-rmDS                                                       
✔ |         49 | smk-rmDS

⠏ |          0 | smk-rNormDS                                                    
✔ |         20 | smk-rNormDS

⠏ |          0 | smk-rowColCalcDS                                               
✔ |         24 | smk-rowColCalcDS

⠏ |          0 | smk-rPoisDS                                                    
✔ |         20 | smk-rPoisDS

⠏ |          0 | smk-rUnifDS                                                    
✔ |         20 | smk-rUnifDS

⠏ |          0 | smk-sampleDS                                                   
✔ |         11 | smk-sampleDS

⠏ |          0 | smk-seqDS                                                      
⠇ |         19 | smk-seqDS                                                      
✔ |         41 | smk-seqDS

⠏ |          0 | smk-setFilterDS                                                
✔ |          6 | smk-setFilterDS

⠏ |          0 | smk-setSeedDS                                                  
✔ |          3 | smk-setSeedDS

⠏ |          0 | smk-skewnessDS1                                                
⠇ |         19 | smk-skewnessDS1                                                
✔ |         24 | smk-skewnessDS1

⠏ |          0 | smk-skewnessDS2                                                
✔ |         10 | smk-skewnessDS2

⠏ |          0 | smk-sqrtDS                                                     
⠸ |         24 | smk-sqrtDS                                                     
⠏ |         50 | smk-sqrtDS                                                     
✔ |         57 | smk-sqrtDS

⠏ |          0 | smk-subsetByClassDS                                            
✔ |         24 | smk-subsetByClassDS

⠏ |          0 | smk-subsetDS                                                   
⠇ |         19 | smk-subsetDS                                                   
✔ |         50 | smk-subsetDS

⠏ |          0 | smk-tapplyDS.assign                                            
✔ |         14 | smk-tapplyDS.assign

⠏ |          0 | smk-tapplyDS                                                   
⠼ |         15 | smk-tapplyDS                                                   
⠴ |         46 | smk-tapplyDS                                                   
✔ |         78 | smk-tapplyDS

⠏ |          0 | smk-testObjExistsDS                                            
⠦ |         27 | smk-testObjExistsDS                                            
⠼ |         55 | smk-testObjExistsDS                                            
✔ |         80 | smk-testObjExistsDS

⠏ |          0 | smk-uniqueDS                                                   
✔ |         13 | smk-uniqueDS

⠏ |          0 | smk-unListDS                                                   
✔ |         16 | smk-unListDS

⠏ |          0 | smk-utils                                                      
✔ |          6 | smk-utils

⠏ |          0 | smk-varDS                                                      
⠸ |         24 | smk-varDS                                                      
✔ |         42 | smk-varDS

⠏ |          0 | smk-vectorDS                                                   
✔ |         18 | smk-vectorDS

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 13.9 s

── Skipped tests (2) ───────────────────────────────────────────────────────────
• On CI (2): 'test-perf-meanDS.R:17:1', 'test-perf-varDS.R:17:1'

[ FAIL 0 | WARN 0 | SKIP 2 | PASS 3054 ]

