Loading required package: Matrix
✔ | F W  S  OK | Context
✔ |         18 | smk-cDS

⠏ |          0 | smk-changeRefGroupDS                                           
✔ |         32 | smk-changeRefGroupDS

⠏ |          0 | smk-checkNegValueDS                                            
✔ |         12 | smk-checkNegValueDS

⠏ |          0 | smk-classDS                                                    
⠋ |         31 | smk-classDS                                                    
✔ |         56 | smk-classDS

⠏ |          0 | smk-colnamesDS                                                 
✔ |         10 | smk-colnamesDS

⠏ |          0 | smk-completeCasesDS                                            
⠙ |         22 | smk-completeCasesDS                                            
⠼ |         55 | smk-completeCasesDS                                            
✔ |         79 | smk-completeCasesDS

⠏ |          0 | smk-corDS                                                      
⠴ |         36 | smk-corDS                                                      
⠴ |         46 | smk-corDS                                                      
⠋ |         81 | smk-corDS                                                      
⠸ |        114 | smk-corDS                                                      
✔ |        144 | smk-corDS

⠏ |          0 | smk-corTestDS                                                  
⠼ |         35 | smk-corTestDS                                                  
⠹ |         73 | smk-corTestDS                                                  
⠴ |        106 | smk-corTestDS                                                  
⠇ |        139 | smk-corTestDS                                                  
⠹ |        173 | smk-corTestDS                                                  
⠹ |        203 | smk-corTestDS                                                  
⠙ |        232 | smk-corTestDS                                                  
⠋ |        261 | smk-corTestDS                                                  
⠏ |        290 | smk-corTestDS                                                  
⠼ |        315 | smk-corTestDS                                                  
⠏ |        340 | smk-corTestDS                                                  
✔ |        356 | smk-corTestDS [1.2s]

⠏ |          0 | smk-covDS                                                      
⠴ |         36 | smk-covDS                                                      
⠙ |         42 | smk-covDS                                                      
⠏ |         80 | smk-covDS                                                      
✔ |         87 | smk-covDS

⠏ |          0 | smk-dataFrameDS                                                
✔ |         18 | smk-dataFrameDS

⠏ |          0 | smk-dataFrameFillDS                                            
⠴ |         36 | smk-dataFrameFillDS                                            
⠋ |         71 | smk-dataFrameFillDS                                            
✔ |         83 | smk-dataFrameFillDS

⠏ |          0 | smk-dataFrameSortDS                                            
⠹ |         23 | smk-dataFrameSortDS                                            
⠴ |         56 | smk-dataFrameSortDS                                            
⠇ |         89 | smk-dataFrameSortDS                                            
⠙ |        112 | smk-dataFrameSortDS                                            
⠋ |        141 | smk-dataFrameSortDS                                            
⠙ |        172 | smk-dataFrameSortDS                                            
⠏ |        200 | smk-dataFrameSortDS                                            
⠦ |        227 | smk-dataFrameSortDS                                            
⠸ |        254 | smk-dataFrameSortDS                                            
✔ |        276 | smk-dataFrameSortDS [1.0s]

⠏ |          0 | smk-dataFrameSubsetDS1                                         
⠹ |          3 | smk-dataFrameSubsetDS1                                         
✔ |         14 | smk-dataFrameSubsetDS1

⠏ |          0 | smk-dataFrameSubsetDS2                                         
⠧ |          8 | smk-dataFrameSubsetDS2                                         
✔ |         11 | smk-dataFrameSubsetDS2

⠏ |          0 | smk-densityGridDS                                              
✔ |          6 | smk-densityGridDS

⠏ |          0 | smk-dimDS                                                      
✔ |          8 | smk-dimDS

⠏ |          0 | smk-extract                                                    
⠋ |         31 | smk-extract                                                    
✔ |         48 | smk-extract

⠏ |          0 | smk-gamlssDS                                                   GAMLSS-RS iteration 1: Global Deviance = 294.1712 
GAMLSS-RS iteration 2: Global Deviance = 294.1582 
GAMLSS-RS iteration 3: Global Deviance = 294.1581 

⠋ |         21 | smk-gamlssDS                                                   
✔ |         21 | smk-gamlssDS

⠏ |          0 | smk-getWGSRDS                                                  
⠹ |         13 | smk-getWGSRDS                                                  
⠇ |         39 | smk-getWGSRDS                                                  
✔ |         60 | smk-getWGSRDS

⠏ |          0 | smk-hetcorDS                                                   
⠋ |         21 | smk-hetcorDS                                                   
✔ |         31 | smk-hetcorDS

⠏ |          0 | smk-igb_standardsDS                                            
⠋ |          1 | smk-igb_standardsDS                                            
⠦ |         27 | smk-igb_standardsDS                                            
⠹ |         33 | smk-igb_standardsDS                                            
⠇ |         59 | smk-igb_standardsDS                                            
⠼ |         85 | smk-igb_standardsDS                                            
✔ |         96 | smk-igb_standardsDS

⠏ |          0 | smk-isNaDS                                                     
✔ |         18 | smk-isNaDS

⠏ |          0 | smk-isValidDS                                                  
⠦ |         27 | smk-isValidDS                                                  
⠼ |         55 | smk-isValidDS                                                  
✔ |         63 | smk-isValidDS

⠏ |          0 | smk-kurtosisDS1                                                
⠹ |         23 | smk-kurtosisDS1                                                
✔ |         24 | smk-kurtosisDS1

⠏ |          0 | smk-kurtosisDS2                                                
✔ |         10 | smk-kurtosisDS2

⠏ |          0 | smk-lengthDS                                                   
✔ |          8 | smk-lengthDS

⠏ |          0 | smk-levelsDS                                                   
✔ |         10 | smk-levelsDS

⠏ |          0 | smk-listDisclosureSettingsDS                                   
⠙ |         32 | smk-listDisclosureSettingsDS                                   
✔ |         35 | smk-listDisclosureSettingsDS

⠏ |          0 | smk-listDS                                                     
✔ |          8 | smk-listDS

⠏ |          0 | smk-lsDS                                                       
✔ |         12 | smk-lsDS

⠏ |          0 | smk-meanDS                                                     
⠼ |         25 | smk-meanDS                                                     
✔ |         36 | smk-meanDS

⠏ |          0 | smk-messageDS                                                  
⠇ |         19 | smk-messageDS                                                  
✔ |         19 | smk-messageDS

⠏ |          0 | smk-metadataDS                                                 
✔ |         10 | smk-metadataDS

⠏ |          0 | smk-miceDS                                                     
 iter imp variable
  1   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  2   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  3   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  4   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL
  5   1  LAB_TSC  LAB_TRIG  LAB_HDL  LAB_GLUC_ADJUSTED  PM_BMI_CONTINUOUS  PM_BMI_CATEGORICAL

⠋ |          1 | smk-miceDS                                                     
✔ |         20 | smk-miceDS

⠏ |          0 | smk-minMaxRandDS                                               
⠋ |          1 | smk-minMaxRandDS                                               
✔ |          4 | smk-minMaxRandDS

⠏ |          0 | smk-namesDS                                                    
✔ |          8 | smk-namesDS

⠏ |          0 | smk-numNaDS                                                    
✔ |          6 | smk-numNaDS

⠏ |          0 | smk-quantileMeanDS                                             
⠙ |         22 | smk-quantileMeanDS                                             
✔ |         40 | smk-quantileMeanDS

⠏ |          0 | smk-rangeDS                                                    
✔ |          8 | smk-rangeDS

⠏ |          0 | smk-rbindDS                                                    
✔ |         15 | smk-rbindDS

⠏ |          0 | smk-rBinomDS                                                   
✔ |         20 | smk-rBinomDS

⠏ |          0 | smk-recodeLevelsDS                                             
✔ |          8 | smk-recodeLevelsDS

⠏ |          0 | smk-recodeValuesDS                                             
⠇ |          9 | smk-recodeValuesDS                                             
⠦ |         37 | smk-recodeValuesDS                                             
✔ |         45 | smk-recodeValuesDS

⠏ |          0 | smk-replaceNaDS                                                
✔ |         10 | smk-replaceNaDS

⠏ |          0 | smk-rmDS                                                       
⠙ |         22 | smk-rmDS                                                       
✔ |         49 | smk-rmDS

⠏ |          0 | smk-rNormDS                                                    
✔ |         20 | smk-rNormDS

⠏ |          0 | smk-rowColCalcDS                                               
✔ |         24 | smk-rowColCalcDS

⠏ |          0 | smk-rPoisDS                                                    
✔ |         20 | smk-rPoisDS

⠏ |          0 | smk-rUnifDS                                                    
✔ |         20 | smk-rUnifDS

⠏ |          0 | smk-sampleDS                                                   
✔ |         11 | smk-sampleDS

⠏ |          0 | smk-seqDS                                                      
⠼ |         15 | smk-seqDS                                                      
✔ |         41 | smk-seqDS

⠏ |          0 | smk-setFilterDS                                                
✔ |          6 | smk-setFilterDS

⠏ |          0 | smk-setSeedDS                                                  
✔ |          3 | smk-setSeedDS

⠏ |          0 | smk-skewnessDS1                                                
⠧ |         18 | smk-skewnessDS1                                                
✔ |         24 | smk-skewnessDS1

⠏ |          0 | smk-skewnessDS2                                                
✔ |         10 | smk-skewnessDS2

⠏ |          0 | smk-sqrtDS                                                     
⠸ |         24 | smk-sqrtDS                                                     
⠹ |         53 | smk-sqrtDS                                                     
✔ |         57 | smk-sqrtDS

⠏ |          0 | smk-subsetByClassDS                                            
✔ |         24 | smk-subsetByClassDS

⠏ |          0 | smk-subsetDS                                                   
⠇ |         19 | smk-subsetDS                                                   
✔ |         50 | smk-subsetDS

⠏ |          0 | smk-tapplyDS.assign                                            
✔ |         14 | smk-tapplyDS.assign

⠏ |          0 | smk-tapplyDS                                                   
⠼ |         15 | smk-tapplyDS                                                   
⠋ |         51 | smk-tapplyDS                                                   
✔ |         78 | smk-tapplyDS

⠏ |          0 | smk-testObjExistsDS                                            
⠦ |         27 | smk-testObjExistsDS                                            
⠧ |         58 | smk-testObjExistsDS                                            
✔ |         80 | smk-testObjExistsDS

⠏ |          0 | smk-uniqueDS                                                   
✔ |         13 | smk-uniqueDS

⠏ |          0 | smk-unListDS                                                   
✔ |         16 | smk-unListDS

⠏ |          0 | smk-utils                                                      
✔ |          6 | smk-utils

⠏ |          0 | smk-varDS                                                      
⠸ |         24 | smk-varDS                                                      
✔ |         42 | smk-varDS

⠏ |          0 | smk-vectorDS                                                   
✔ |         18 | smk-vectorDS

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 14.2 s

── Skipped tests (2) ───────────────────────────────────────────────────────────
• On CI (2): 'test-perf-meanDS.R:17:1', 'test-perf-varDS.R:17:1'

[ FAIL 0 | WARN 0 | SKIP 2 | PASS 3054 ]

